#z_dep	log10E	z_inj	T_Elec	T_Phot
1772.00000	4.16402	2517.11000	0.00000	0.00000
1772.00000	4.16402	2747.97000	0.00000	0.00000
1772.00000	4.39655	11.91840	0.00000	0.00000
1772.00000	4.39655	13.01150	0.00000	0.00000
1772.00000	4.39655	14.20490	0.00000	0.00000
1772.00000	4.39655	15.50770	0.00000	0.00000
1772.00000	4.39655	16.93000	0.00000	0.00000
1772.00000	4.39655	18.48280	0.00000	0.00000
1772.00000	4.39655	20.17790	0.00000	0.00000
1772.00000	4.39655	22.02860	0.00000	0.00000
1772.00000	4.39655	24.04890	0.00000	0.00000
1772.00000	4.39655	26.25460	0.00000	0.00000
1772.00000	4.39655	28.66250	0.00000	0.00000
1772.00000	4.39655	31.29130	0.00000	0.00000
1772.00000	4.39655	34.16130	0.00000	0.00000
1772.00000	4.39655	37.29440	0.00000	0.00000
1772.00000	4.39655	40.71490	0.00000	0.00000
1772.00000	4.39655	44.44910	0.00000	0.00000
1772.00000	4.39655	48.52570	0.00000	0.00000
1772.00000	4.39655	52.97630	0.00000	0.00000
1772.00000	4.39655	57.83510	0.00000	0.00000
1772.00000	4.39655	63.13940	0.00000	0.00000
1772.00000	4.39655	68.93030	0.00000	0.00000
1772.00000	4.39655	75.25230	0.00000	0.00000
1772.00000	4.39655	82.15410	0.00000	0.00000
1772.00000	4.39655	89.68890	0.00000	0.00000
1772.00000	4.39655	97.91480	0.00000	0.00000
1772.00000	4.39655	106.89500	0.00000	0.00000
1772.00000	4.39655	116.69900	0.00000	0.00000
1772.00000	4.39655	127.40200	0.00000	0.00000
1772.00000	4.39655	139.08700	0.00000	0.00000
1772.00000	4.39655	151.84400	0.00000	0.00000
1772.00000	4.39655	165.77000	0.00000	0.00000
1772.00000	4.39655	180.97400	0.00000	0.00000
1772.00000	4.39655	197.57200	0.00000	0.00000
1772.00000	4.39655	215.69200	0.00000	0.00000
1772.00000	4.39655	235.47500	0.00000	0.00000
1772.00000	4.39655	257.07100	0.00000	0.00000
1772.00000	4.39655	280.64900	0.00000	0.00000
1772.00000	4.39655	306.38900	0.00000	0.00000
1772.00000	4.39655	334.48900	0.00000	0.00000
1772.00000	4.39655	365.16700	0.00000	0.00000
1772.00000	4.39655	398.65900	0.00000	0.00000
1772.00000	4.39655	435.22200	0.00000	0.00000
1772.00000	4.39655	475.13900	0.00000	0.00000
1772.00000	4.39655	518.71700	0.00000	0.00000
1772.00000	4.39655	566.29100	0.00000	0.00000
1772.00000	4.39655	618.22900	0.00000	0.00000
1772.00000	4.39655	674.93000	0.00000	0.00000
1772.00000	4.39655	736.83200	0.00000	0.00000
1772.00000	4.39655	804.41100	0.00000	0.00000
1772.00000	4.39655	878.18800	0.00000	0.00000
1772.00000	4.39655	958.73200	0.00000	0.00000
1772.00000	4.39655	1046.66000	0.00000	0.00000
1772.00000	4.39655	1142.66000	0.00000	0.00000
1772.00000	4.39655	1247.46000	0.00000	0.00000
1772.00000	4.39655	1361.87000	0.00000	0.00000
1772.00000	4.39655	1486.77000	0.00000	0.00000
1772.00000	4.39655	1623.13000	0.00000	0.00000
1772.00000	4.39655	1772.00000	0.00909	0.00007
1772.00000	4.39655	1934.52000	0.00038	0.00013
1772.00000	4.39655	2111.95000	0.00001	0.00010
1772.00000	4.39655	2305.65000	0.00001	0.00001
1772.00000	4.39655	2517.11000	0.00000	0.00000
1772.00000	4.39655	2747.97000	0.00000	0.00000
1772.00000	4.62907	11.91840	0.00000	0.00000
1772.00000	4.62907	13.01150	0.00000	0.00000
1772.00000	4.62907	14.20490	0.00000	0.00000
1772.00000	4.62907	15.50770	0.00000	0.00000
1772.00000	4.62907	16.93000	0.00000	0.00000
1772.00000	4.62907	18.48280	0.00000	0.00000
1772.00000	4.62907	20.17790	0.00000	0.00000
1772.00000	4.62907	22.02860	0.00000	0.00000
1772.00000	4.62907	24.04890	0.00000	0.00000
1772.00000	4.62907	26.25460	0.00000	0.00000
1772.00000	4.62907	28.66250	0.00000	0.00000
1772.00000	4.62907	31.29130	0.00000	0.00000
1772.00000	4.62907	34.16130	0.00000	0.00000
1772.00000	4.62907	37.29440	0.00000	0.00000
1772.00000	4.62907	40.71490	0.00000	0.00000
1772.00000	4.62907	44.44910	0.00000	0.00000
1772.00000	4.62907	48.52570	0.00000	0.00000
1772.00000	4.62907	52.97630	0.00000	0.00000
1772.00000	4.62907	57.83510	0.00000	0.00000
1772.00000	4.62907	63.13940	0.00000	0.00000
1772.00000	4.62907	68.93030	0.00000	0.00000
1772.00000	4.62907	75.25230	0.00000	0.00000
1772.00000	4.62907	82.15410	0.00000	0.00000
1772.00000	4.62907	89.68890	0.00000	0.00000
1772.00000	4.62907	97.91480	0.00000	0.00000
1772.00000	4.62907	106.89500	0.00000	0.00000
1772.00000	4.62907	116.69900	0.00000	0.00000
1772.00000	4.62907	127.40200	0.00000	0.00000
1772.00000	4.62907	139.08700	0.00000	0.00000
1772.00000	4.62907	151.84400	0.00000	0.00000
1772.00000	4.62907	165.77000	0.00000	0.00000
1772.00000	4.62907	180.97400	0.00000	0.00000
1772.00000	4.62907	197.57200	0.00000	0.00000
1772.00000	4.62907	215.69200	0.00000	0.00000
1772.00000	4.62907	235.47500	0.00000	0.00000
1772.00000	4.62907	257.07100	0.00000	0.00000
1772.00000	4.62907	280.64900	0.00000	0.00000
1772.00000	4.62907	306.38900	0.00000	0.00000
1772.00000	4.62907	334.48900	0.00000	0.00000
1772.00000	4.62907	365.16700	0.00000	0.00000
1772.00000	4.62907	398.65900	0.00000	0.00000
1772.00000	4.62907	435.22200	0.00000	0.00000
1772.00000	4.62907	475.13900	0.00000	0.00000
1772.00000	4.62907	518.71700	0.00000	0.00000
1772.00000	4.62907	566.29100	0.00000	0.00000
1772.00000	4.62907	618.22900	0.00000	0.00000
1772.00000	4.62907	674.93000	0.00000	0.00000
1772.00000	4.62907	736.83200	0.00000	0.00000
1772.00000	4.62907	804.41100	0.00000	0.00000
1772.00000	4.62907	878.18800	0.00000	0.00000
1772.00000	4.62907	958.73200	0.00000	0.00000
1772.00000	4.62907	1046.66000	0.00000	0.00000
1772.00000	4.62907	1142.66000	0.00000	0.00000
1772.00000	4.62907	1247.46000	0.00000	0.00000
1772.00000	4.62907	1361.87000	0.00000	0.00000
1772.00000	4.62907	1486.77000	0.00000	0.00000
1772.00000	4.62907	1623.13000	0.00000	0.00000
1772.00000	4.62907	1772.00000	0.01015	0.00012
1772.00000	4.62907	1934.52000	0.00041	0.00008
1772.00000	4.62907	2111.95000	0.00001	0.00008
1772.00000	4.62907	2305.65000	0.00001	0.00002
1772.00000	4.62907	2517.11000	0.00000	0.00000
1772.00000	4.62907	2747.97000	0.00000	0.00000
1772.00000	4.86160	11.91840	0.00000	0.00000
1772.00000	4.86160	13.01150	0.00000	0.00000
1772.00000	4.86160	14.20490	0.00000	0.00000
1772.00000	4.86160	15.50770	0.00000	0.00000
1772.00000	4.86160	16.93000	0.00000	0.00000
1772.00000	4.86160	18.48280	0.00000	0.00000
1772.00000	4.86160	20.17790	0.00000	0.00000
1772.00000	4.86160	22.02860	0.00000	0.00000
1772.00000	4.86160	24.04890	0.00000	0.00000
1772.00000	4.86160	26.25460	0.00000	0.00000
1772.00000	4.86160	28.66250	0.00000	0.00000
1772.00000	4.86160	31.29130	0.00000	0.00000
1772.00000	4.86160	34.16130	0.00000	0.00000
1772.00000	4.86160	37.29440	0.00000	0.00000
1772.00000	4.86160	40.71490	0.00000	0.00000
1772.00000	4.86160	44.44910	0.00000	0.00000
1772.00000	4.86160	48.52570	0.00000	0.00000
1772.00000	4.86160	52.97630	0.00000	0.00000
1772.00000	4.86160	57.83510	0.00000	0.00000
1772.00000	4.86160	63.13940	0.00000	0.00000
1772.00000	4.86160	68.93030	0.00000	0.00000
1772.00000	4.86160	75.25230	0.00000	0.00000
1772.00000	4.86160	82.15410	0.00000	0.00000
1772.00000	4.86160	89.68890	0.00000	0.00000
1772.00000	4.86160	97.91480	0.00000	0.00000
1772.00000	4.86160	106.89500	0.00000	0.00000
1772.00000	4.86160	116.69900	0.00000	0.00000
1772.00000	4.86160	127.40200	0.00000	0.00000
1772.00000	4.86160	139.08700	0.00000	0.00000
1772.00000	4.86160	151.84400	0.00000	0.00000
1772.00000	4.86160	165.77000	0.00000	0.00000
1772.00000	4.86160	180.97400	0.00000	0.00000
1772.00000	4.86160	197.57200	0.00000	0.00000
1772.00000	4.86160	215.69200	0.00000	0.00000
1772.00000	4.86160	235.47500	0.00000	0.00000
1772.00000	4.86160	257.07100	0.00000	0.00000
1772.00000	4.86160	280.64900	0.00000	0.00000
1772.00000	4.86160	306.38900	0.00000	0.00000
1772.00000	4.86160	334.48900	0.00000	0.00000
1772.00000	4.86160	365.16700	0.00000	0.00000
1772.00000	4.86160	398.65900	0.00000	0.00000
1772.00000	4.86160	435.22200	0.00000	0.00000
1772.00000	4.86160	475.13900	0.00000	0.00000
1772.00000	4.86160	518.71700	0.00000	0.00000
1772.00000	4.86160	566.29100	0.00000	0.00000
1772.00000	4.86160	618.22900	0.00000	0.00000
1772.00000	4.86160	674.93000	0.00000	0.00000
1772.00000	4.86160	736.83200	0.00000	0.00000
1772.00000	4.86160	804.41100	0.00000	0.00000
1772.00000	4.86160	878.18800	0.00000	0.00000
1772.00000	4.86160	958.73200	0.00000	0.00000
1772.00000	4.86160	1046.66000	0.00000	0.00000
1772.00000	4.86160	1142.66000	0.00000	0.00000
1772.00000	4.86160	1247.46000	0.00000	0.00000
1772.00000	4.86160	1361.87000	0.00000	0.00000
1772.00000	4.86160	1486.77000	0.00000	0.00000
1772.00000	4.86160	1623.13000	0.00000	0.00000
1772.00000	4.86160	1772.00000	0.00926	0.00031
1772.00000	4.86160	1934.52000	0.00037	0.00007
1772.00000	4.86160	2111.95000	0.00001	0.00004
1772.00000	4.86160	2305.65000	0.00001	0.00002
1772.00000	4.86160	2517.11000	0.00000	0.00000
1772.00000	4.86160	2747.97000	0.00000	0.00000
1772.00000	5.09412	11.91840	0.00000	0.00000
1772.00000	5.09412	13.01150	0.00000	0.00000
1772.00000	5.09412	14.20490	0.00000	0.00000
1772.00000	5.09412	15.50770	0.00000	0.00000
1772.00000	5.09412	16.93000	0.00000	0.00000
1772.00000	5.09412	18.48280	0.00000	0.00000
1772.00000	5.09412	20.17790	0.00000	0.00000
1772.00000	5.09412	22.02860	0.00000	0.00000
1772.00000	5.09412	24.04890	0.00000	0.00000
1772.00000	5.09412	26.25460	0.00000	0.00000
1772.00000	5.09412	28.66250	0.00000	0.00000
1772.00000	5.09412	31.29130	0.00000	0.00000
1772.00000	5.09412	34.16130	0.00000	0.00000
1772.00000	5.09412	37.29440	0.00000	0.00000
1772.00000	5.09412	40.71490	0.00000	0.00000
1772.00000	5.09412	44.44910	0.00000	0.00000
1772.00000	5.09412	48.52570	0.00000	0.00000
1772.00000	5.09412	52.97630	0.00000	0.00000
1772.00000	5.09412	57.83510	0.00000	0.00000
1772.00000	5.09412	63.13940	0.00000	0.00000
1772.00000	5.09412	68.93030	0.00000	0.00000
1772.00000	5.09412	75.25230	0.00000	0.00000
1772.00000	5.09412	82.15410	0.00000	0.00000
1772.00000	5.09412	89.68890	0.00000	0.00000
1772.00000	5.09412	97.91480	0.00000	0.00000
1772.00000	5.09412	106.89500	0.00000	0.00000
1772.00000	5.09412	116.69900	0.00000	0.00000
1772.00000	5.09412	127.40200	0.00000	0.00000
1772.00000	5.09412	139.08700	0.00000	0.00000
1772.00000	5.09412	151.84400	0.00000	0.00000
1772.00000	5.09412	165.77000	0.00000	0.00000
1772.00000	5.09412	180.97400	0.00000	0.00000
1772.00000	5.09412	197.57200	0.00000	0.00000
1772.00000	5.09412	215.69200	0.00000	0.00000
1772.00000	5.09412	235.47500	0.00000	0.00000
1772.00000	5.09412	257.07100	0.00000	0.00000
1772.00000	5.09412	280.64900	0.00000	0.00000
1772.00000	5.09412	306.38900	0.00000	0.00000
1772.00000	5.09412	334.48900	0.00000	0.00000
1772.00000	5.09412	365.16700	0.00000	0.00000
1772.00000	5.09412	398.65900	0.00000	0.00000
1772.00000	5.09412	435.22200	0.00000	0.00000
1772.00000	5.09412	475.13900	0.00000	0.00000
1772.00000	5.09412	518.71700	0.00000	0.00000
1772.00000	5.09412	566.29100	0.00000	0.00000
1772.00000	5.09412	618.22900	0.00000	0.00000
1772.00000	5.09412	674.93000	0.00000	0.00000
1772.00000	5.09412	736.83200	0.00000	0.00000
1772.00000	5.09412	804.41100	0.00000	0.00000
1772.00000	5.09412	878.18800	0.00000	0.00000
1772.00000	5.09412	958.73200	0.00000	0.00000
1772.00000	5.09412	1046.66000	0.00000	0.00000
1772.00000	5.09412	1142.66000	0.00000	0.00000
1772.00000	5.09412	1247.46000	0.00000	0.00000
1772.00000	5.09412	1361.87000	0.00000	0.00000
1772.00000	5.09412	1486.77000	0.00000	0.00000
1772.00000	5.09412	1623.13000	0.00000	0.00000
1772.00000	5.09412	1772.00000	0.00866	0.00044
1772.00000	5.09412	1934.52000	0.00031	0.00009
1772.00000	5.09412	2111.95000	0.00001	0.00003
1772.00000	5.09412	2305.65000	0.00000	0.00001
1772.00000	5.09412	2517.11000	0.00000	0.00000
1772.00000	5.09412	2747.97000	0.00000	0.00000
1772.00000	5.32665	11.91840	0.00000	0.00000
1772.00000	5.32665	13.01150	0.00000	0.00000
1772.00000	5.32665	14.20490	0.00000	0.00000
1772.00000	5.32665	15.50770	0.00000	0.00000
1772.00000	5.32665	16.93000	0.00000	0.00000
1772.00000	5.32665	18.48280	0.00000	0.00000
1772.00000	5.32665	20.17790	0.00000	0.00000
1772.00000	5.32665	22.02860	0.00000	0.00000
1772.00000	5.32665	24.04890	0.00000	0.00000
1772.00000	5.32665	26.25460	0.00000	0.00000
1772.00000	5.32665	28.66250	0.00000	0.00000
1772.00000	5.32665	31.29130	0.00000	0.00000
1772.00000	5.32665	34.16130	0.00000	0.00000
1772.00000	5.32665	37.29440	0.00000	0.00000
1772.00000	5.32665	40.71490	0.00000	0.00000
1772.00000	5.32665	44.44910	0.00000	0.00000
1772.00000	5.32665	48.52570	0.00000	0.00000
1772.00000	5.32665	52.97630	0.00000	0.00000
1772.00000	5.32665	57.83510	0.00000	0.00000
1772.00000	5.32665	63.13940	0.00000	0.00000
1772.00000	5.32665	68.93030	0.00000	0.00000
1772.00000	5.32665	75.25230	0.00000	0.00000
1772.00000	5.32665	82.15410	0.00000	0.00000
1772.00000	5.32665	89.68890	0.00000	0.00000
1772.00000	5.32665	97.91480	0.00000	0.00000
1772.00000	5.32665	106.89500	0.00000	0.00000
1772.00000	5.32665	116.69900	0.00000	0.00000
1772.00000	5.32665	127.40200	0.00000	0.00000
1772.00000	5.32665	139.08700	0.00000	0.00000
1772.00000	5.32665	151.84400	0.00000	0.00000
1772.00000	5.32665	165.77000	0.00000	0.00000
1772.00000	5.32665	180.97400	0.00000	0.00000
1772.00000	5.32665	197.57200	0.00000	0.00000
1772.00000	5.32665	215.69200	0.00000	0.00000
1772.00000	5.32665	235.47500	0.00000	0.00000
1772.00000	5.32665	257.07100	0.00000	0.00000
1772.00000	5.32665	280.64900	0.00000	0.00000
1772.00000	5.32665	306.38900	0.00000	0.00000
1772.00000	5.32665	334.48900	0.00000	0.00000
1772.00000	5.32665	365.16700	0.00000	0.00000
1772.00000	5.32665	398.65900	0.00000	0.00000
1772.00000	5.32665	435.22200	0.00000	0.00000
1772.00000	5.32665	475.13900	0.00000	0.00000
1772.00000	5.32665	518.71700	0.00000	0.00000
1772.00000	5.32665	566.29100	0.00000	0.00000
1772.00000	5.32665	618.22900	0.00000	0.00000
1772.00000	5.32665	674.93000	0.00000	0.00000
1772.00000	5.32665	736.83200	0.00000	0.00000
1772.00000	5.32665	804.41100	0.00000	0.00000
1772.00000	5.32665	878.18800	0.00000	0.00000
1772.00000	5.32665	958.73200	0.00000	0.00000
1772.00000	5.32665	1046.66000	0.00000	0.00000
1772.00000	5.32665	1142.66000	0.00000	0.00000
1772.00000	5.32665	1247.46000	0.00000	0.00000
1772.00000	5.32665	1361.87000	0.00000	0.00000
1772.00000	5.32665	1486.77000	0.00000	0.00000
1772.00000	5.32665	1623.13000	0.00000	0.00000
1772.00000	5.32665	1772.00000	0.01558	0.00086
1772.00000	5.32665	1934.52000	0.00029	0.00011
1772.00000	5.32665	2111.95000	0.00001	0.00002
1772.00000	5.32665	2305.65000	0.00000	0.00001
1772.00000	5.32665	2517.11000	0.00000	0.00000
1772.00000	5.32665	2747.97000	0.00000	0.00000
1772.00000	5.55918	11.91840	0.00000	0.00000
1772.00000	5.55918	13.01150	0.00000	0.00000
1772.00000	5.55918	14.20490	0.00000	0.00000
1772.00000	5.55918	15.50770	0.00000	0.00000
1772.00000	5.55918	16.93000	0.00000	0.00000
1772.00000	5.55918	18.48280	0.00000	0.00000
1772.00000	5.55918	20.17790	0.00000	0.00000
1772.00000	5.55918	22.02860	0.00000	0.00000
1772.00000	5.55918	24.04890	0.00000	0.00000
1772.00000	5.55918	26.25460	0.00000	0.00000
1772.00000	5.55918	28.66250	0.00000	0.00000
1772.00000	5.55918	31.29130	0.00000	0.00000
1772.00000	5.55918	34.16130	0.00000	0.00000
1772.00000	5.55918	37.29440	0.00000	0.00000
1772.00000	5.55918	40.71490	0.00000	0.00000
1772.00000	5.55918	44.44910	0.00000	0.00000
1772.00000	5.55918	48.52570	0.00000	0.00000
1772.00000	5.55918	52.97630	0.00000	0.00000
1772.00000	5.55918	57.83510	0.00000	0.00000
1772.00000	5.55918	63.13940	0.00000	0.00000
1772.00000	5.55918	68.93030	0.00000	0.00000
1772.00000	5.55918	75.25230	0.00000	0.00000
1772.00000	5.55918	82.15410	0.00000	0.00000
1772.00000	5.55918	89.68890	0.00000	0.00000
1772.00000	5.55918	97.91480	0.00000	0.00000
1772.00000	5.55918	106.89500	0.00000	0.00000
1772.00000	5.55918	116.69900	0.00000	0.00000
1772.00000	5.55918	127.40200	0.00000	0.00000
1772.00000	5.55918	139.08700	0.00000	0.00000
1772.00000	5.55918	151.84400	0.00000	0.00000
1772.00000	5.55918	165.77000	0.00000	0.00000
1772.00000	5.55918	180.97400	0.00000	0.00000
1772.00000	5.55918	197.57200	0.00000	0.00000
1772.00000	5.55918	215.69200	0.00000	0.00000
1772.00000	5.55918	235.47500	0.00000	0.00000
1772.00000	5.55918	257.07100	0.00000	0.00000
1772.00000	5.55918	280.64900	0.00000	0.00000
1772.00000	5.55918	306.38900	0.00000	0.00000
1772.00000	5.55918	334.48900	0.00000	0.00000
1772.00000	5.55918	365.16700	0.00000	0.00000
1772.00000	5.55918	398.65900	0.00000	0.00000
1772.00000	5.55918	435.22200	0.00000	0.00000
1772.00000	5.55918	475.13900	0.00000	0.00000
1772.00000	5.55918	518.71700	0.00000	0.00000
1772.00000	5.55918	566.29100	0.00000	0.00000
1772.00000	5.55918	618.22900	0.00000	0.00000
1772.00000	5.55918	674.93000	0.00000	0.00000
1772.00000	5.55918	736.83200	0.00000	0.00000
1772.00000	5.55918	804.41100	0.00000	0.00000
1772.00000	5.55918	878.18800	0.00000	0.00000
1772.00000	5.55918	958.73200	0.00000	0.00000
1772.00000	5.55918	1046.66000	0.00000	0.00000
1772.00000	5.55918	1142.66000	0.00000	0.00000
1772.00000	5.55918	1247.46000	0.00000	0.00000
1772.00000	5.55918	1361.87000	0.00000	0.00000
1772.00000	5.55918	1486.77000	0.00000	0.00000
1772.00000	5.55918	1623.13000	0.00000	0.00000
1772.00000	5.55918	1772.00000	0.03302	0.00568
1772.00000	5.55918	1934.52000	0.00022	0.00023
1772.00000	5.55918	2111.95000	0.00001	0.00001
1772.00000	5.55918	2305.65000	0.00000	0.00001
1772.00000	5.55918	2517.11000	0.00000	0.00000
1772.00000	5.55918	2747.97000	0.00000	0.00000
1772.00000	5.79170	11.91840	0.00000	0.00000
1772.00000	5.79170	13.01150	0.00000	0.00000
1772.00000	5.79170	14.20490	0.00000	0.00000
1772.00000	5.79170	15.50770	0.00000	0.00000
1772.00000	5.79170	16.93000	0.00000	0.00000
1772.00000	5.79170	18.48280	0.00000	0.00000
1772.00000	5.79170	20.17790	0.00000	0.00000
1772.00000	5.79170	22.02860	0.00000	0.00000
1772.00000	5.79170	24.04890	0.00000	0.00000
1772.00000	5.79170	26.25460	0.00000	0.00000
1772.00000	5.79170	28.66250	0.00000	0.00000
1772.00000	5.79170	31.29130	0.00000	0.00000
1772.00000	5.79170	34.16130	0.00000	0.00000
1772.00000	5.79170	37.29440	0.00000	0.00000
1772.00000	5.79170	40.71490	0.00000	0.00000
1772.00000	5.79170	44.44910	0.00000	0.00000
1772.00000	5.79170	48.52570	0.00000	0.00000
1772.00000	5.79170	52.97630	0.00000	0.00000
1772.00000	5.79170	57.83510	0.00000	0.00000
1772.00000	5.79170	63.13940	0.00000	0.00000
1772.00000	5.79170	68.93030	0.00000	0.00000
1772.00000	5.79170	75.25230	0.00000	0.00000
1772.00000	5.79170	82.15410	0.00000	0.00000
1772.00000	5.79170	89.68890	0.00000	0.00000
1772.00000	5.79170	97.91480	0.00000	0.00000
1772.00000	5.79170	106.89500	0.00000	0.00000
1772.00000	5.79170	116.69900	0.00000	0.00000
1772.00000	5.79170	127.40200	0.00000	0.00000
1772.00000	5.79170	139.08700	0.00000	0.00000
1772.00000	5.79170	151.84400	0.00000	0.00000
1772.00000	5.79170	165.77000	0.00000	0.00000
1772.00000	5.79170	180.97400	0.00000	0.00000
1772.00000	5.79170	197.57200	0.00000	0.00000
1772.00000	5.79170	215.69200	0.00000	0.00000
1772.00000	5.79170	235.47500	0.00000	0.00000
1772.00000	5.79170	257.07100	0.00000	0.00000
1772.00000	5.79170	280.64900	0.00000	0.00000
1772.00000	5.79170	306.38900	0.00000	0.00000
1772.00000	5.79170	334.48900	0.00000	0.00000
1772.00000	5.79170	365.16700	0.00000	0.00000
1772.00000	5.79170	398.65900	0.00000	0.00000
1772.00000	5.79170	435.22200	0.00000	0.00000
1772.00000	5.79170	475.13900	0.00000	0.00000
1772.00000	5.79170	518.71700	0.00000	0.00000
1772.00000	5.79170	566.29100	0.00000	0.00000
1772.00000	5.79170	618.22900	0.00000	0.00000
1772.00000	5.79170	674.93000	0.00000	0.00000
1772.00000	5.79170	736.83200	0.00000	0.00000
1772.00000	5.79170	804.41100	0.00000	0.00000
1772.00000	5.79170	878.18800	0.00000	0.00000
1772.00000	5.79170	958.73200	0.00000	0.00000
1772.00000	5.79170	1046.66000	0.00000	0.00000
1772.00000	5.79170	1142.66000	0.00000	0.00000
1772.00000	5.79170	1247.46000	0.00000	0.00000
1772.00000	5.79170	1361.87000	0.00000	0.00000
1772.00000	5.79170	1486.77000	0.00000	0.00000
1772.00000	5.79170	1623.13000	0.00000	0.00000
1772.00000	5.79170	1772.00000	0.07123	0.02628
1772.00000	5.79170	1934.52000	0.00020	0.00125
1772.00000	5.79170	2111.95000	0.00000	0.00001
1772.00000	5.79170	2305.65000	0.00000	0.00000
1772.00000	5.79170	2517.11000	0.00000	0.00000
1772.00000	5.79170	2747.97000	0.00000	0.00000
1772.00000	6.02423	11.91840	0.00000	0.00000
1772.00000	6.02423	13.01150	0.00000	0.00000
1772.00000	6.02423	14.20490	0.00000	0.00000
1772.00000	6.02423	15.50770	0.00000	0.00000
1772.00000	6.02423	16.93000	0.00000	0.00000
1772.00000	6.02423	18.48280	0.00000	0.00000
1772.00000	6.02423	20.17790	0.00000	0.00000
1772.00000	6.02423	22.02860	0.00000	0.00000
1772.00000	6.02423	24.04890	0.00000	0.00000
1772.00000	6.02423	26.25460	0.00000	0.00000
1772.00000	6.02423	28.66250	0.00000	0.00000
1772.00000	6.02423	31.29130	0.00000	0.00000
1772.00000	6.02423	34.16130	0.00000	0.00000
1772.00000	6.02423	37.29440	0.00000	0.00000
1772.00000	6.02423	40.71490	0.00000	0.00000
1772.00000	6.02423	44.44910	0.00000	0.00000
1772.00000	6.02423	48.52570	0.00000	0.00000
1772.00000	6.02423	52.97630	0.00000	0.00000
1772.00000	6.02423	57.83510	0.00000	0.00000
1772.00000	6.02423	63.13940	0.00000	0.00000
1772.00000	6.02423	68.93030	0.00000	0.00000
